PERIOD,LOB,PROG,TYPE,SERVICE_CAT,BGN_YRMO,END_YRMO,GOALS_MET,LSMean,PVAL,RUN_YRMO,LOAD_DATE
POST1,Individual,DM,COST,ANCILLARY,201401,201412,0,204.92533,.68970772437,201510,2016-07-22
POST1,Individual,DM,COST,ANCILLARY,201401,201412,1,253.65404,.68970772437,201510,2016-07-22
POST1,Individual,DM,COST,ER,201401,201412,0,511.20218,.23324402141,201510,2016-07-22
POST1,Individual,DM,COST,ER,201401,201412,1,667.54985,.23324402141,201510,2016-07-22
POST1,Individual,DM,COST,HOME HEALTH,201401,201412,0,28.35281,.82757531875,201510,2016-07-22
POST1,Individual,DM,COST,HOME HEALTH,201401,201412,1,25.74984,.82757531875,201510,2016-07-22
POST1,Individual,DM,COST,INPATIENT,201401,201412,0,4099.24638,.78546254627,201510,2016-07-22
POST1,Individual,DM,COST,INPATIENT,201401,201412,1,3244.92975,.78546254627,201510,2016-07-22
POST1,Individual,DM,COST,LABORATORY,201401,201412,0,104.58608,.57529960183,201510,2016-07-22
POST1,Individual,DM,COST,LABORATORY,201401,201412,1,96.37252,.57529960183,201510,2016-07-22
POST1,Individual,DM,COST,TOTAL MEDICAL,201401,201412,0,7268.53800,.31790103488,201510,2016-07-22
POST1,Individual,DM,COST,TOTAL MEDICAL,201401,201412,1,6544.49233,.31790103488,201510,2016-07-22
POST1,Individual,DM,COST,OTHER PROFESSIONAL,201401,201412,0,1975.97182,.27895380427,201510,2016-07-22
POST1,Individual,DM,COST,OTHER PROFESSIONAL,201401,201412,1,1605.40757,.27895380427,201510,2016-07-22
POST1,Individual,DM,COST,OUTPATIENT,201401,201412,0,1688.06028,.77426146636,201510,2016-07-22
POST1,Individual,DM,COST,OUTPATIENT,201401,201412,1,1577.62641,.77426146636,201510,2016-07-22
POST1,Individual,DM,COST,PHARMACY,201401,201412,0,2791.48080,.09005285015,201510,2016-07-22
POST1,Individual,DM,COST,PHARMACY,201401,201412,1,2324.27623,.09005285015,201510,2016-07-22
POST1,Individual,DM,COST,PROFESSIONAL OFFICE VISIT,201401,201412,0,595.84117,.76528780038,201510,2016-07-22
POST1,Individual,DM,COST,PROFESSIONAL OFFICE VISIT,201401,201412,1,589.32734,.76528780038,201510,2016-07-22
POST1,Individual,DM,COST,RADIOLOGY,201401,201412,0,306.99443,.81527303965,201510,2016-07-22
POST1,Individual,DM,COST,RADIOLOGY,201401,201412,1,317.98947,.81527303965,201510,2016-07-22
POST1,Individual,DM,COST,TOTAL RX,201401,201412,0,2405.74594,.99434447219,201510,2016-07-22
POST1,Individual,DM,COST,TOTAL RX,201401,201412,1,2406.35322,.99434447219,201510,2016-07-22
POST1,Individual,DM,COST,TOTAL ALL,201401,201412,0,10167.15318,.06279453231,201510,2016-07-22
POST1,Individual,DM,COST,TOTAL ALL,201401,201412,1,8678.78995,.06279453231,201510,2016-07-22
POST1,Individual,DM,COUNT,ANCILLARY,201401,201412,0,40.91786,.42780111908,201510,2016-07-22
POST1,Individual,DM,COUNT,ANCILLARY,201401,201412,1,48.27095,.42780111908,201510,2016-07-22
POST1,Individual,DM,COUNT,ER,201401,201412,0,32.16453,.41622644805,201510,2016-07-22
POST1,Individual,DM,COUNT,ER,201401,201412,1,35.59967,.41622644805,201510,2016-07-22
POST1,Individual,DM,COUNT,HOME HEALTH,201401,201412,0,42.72753,.57582261415,201510,2016-07-22
POST1,Individual,DM,COUNT,HOME HEALTH,201401,201412,1,32.49472,.57582261415,201510,2016-07-22
POST1,Individual,DM,COUNT,INPATIENT,201401,201412,0,27.04199,.40336644739,201510,2016-07-22
POST1,Individual,DM,COUNT,INPATIENT,201401,201412,1,23.95497,.40336644739,201510,2016-07-22
POST1,Individual,DM,COUNT,LABORATORY,201401,201412,0,583.77778,.97054521573,201510,2016-07-22
POST1,Individual,DM,COUNT,LABORATORY,201401,201412,1,585.30084,.97054521573,201510,2016-07-22
POST1,Individual,DM,COUNT,OTHER PROFESSIONAL,201401,201412,0,1455.79524,.43040664261,201510,2016-07-22
POST1,Individual,DM,COUNT,OTHER PROFESSIONAL,201401,201412,1,1381.48584,.43040664261,201510,2016-07-22
POST1,Individual,DM,COUNT,OUTPATIENT,201401,201412,0,126.40222,.63934626600,201510,2016-07-22
POST1,Individual,DM,COUNT,OUTPATIENT,201401,201412,1,133.38438,.63934626600,201510,2016-07-22
POST1,Individual,DM,COUNT,PHARMACY,201401,201412,0,3669.25295,.21587391927,201510,2016-07-22
POST1,Individual,DM,COUNT,PHARMACY,201401,201412,1,3757.27664,.21587391927,201510,2016-07-22
POST1,Individual,DM,COUNT,PROFESSIONAL OFFICE VISIT,201401,201412,0,805.86733,.44830783631,201510,2016-07-22
POST1,Individual,DM,COUNT,PROFESSIONAL OFFICE VISIT,201401,201412,1,821.96251,.44830783631,201510,2016-07-22
POST1,Individual,DM,COUNT,RADIOLOGY,201401,201412,0,392.52972,.56301342537,201510,2016-07-22
POST1,Individual,DM,COUNT,RADIOLOGY,201401,201412,1,408.93240,.56301342537,201510,2016-07-22
POST1,Individual,DM,COUNT,READMIT,201401,201412,0,3.13077,.58001899576,201510,2016-07-22
POST1,Individual,DM,COUNT,READMIT,201401,201412,1,2.30104,.58001899576,201510,2016-07-22
POST1,Group,DM,COST,ANCILLARY,201401,201412,0,413.37925,.74945664175,201510,2016-07-22
POST1,Group,DM,COST,ANCILLARY,201401,201412,1,474.06553,.74945664175,201510,2016-07-22
POST1,Group,DM,COST,ER,201401,201412,0,670.09638,.02539482091,201510,2016-07-22
POST1,Group,DM,COST,ER,201401,201412,1,411.17847,.02539482091,201510,2016-07-22
POST1,Group,DM,COST,HOME HEALTH,201401,201412,0,24.19030,.55275149791,201510,2016-07-22
POST1,Group,DM,COST,HOME HEALTH,201401,201412,1,14.66194,.55275149791,201510,2016-07-22
POST1,Group,DM,COST,INPATIENT,201401,201412,0,4539.78549,.05992116957,201510,2016-07-22
POST1,Group,DM,COST,INPATIENT,201401,201412,1,2103.19833,.05992116957,201510,2016-07-22
POST1,Group,DM,COST,LABORATORY,201401,201412,0,131.29422,.25505848234,201510,2016-07-22
POST1,Group,DM,COST,LABORATORY,201401,201412,1,104.38823,.25505848234,201510,2016-07-22
POST1,Group,DM,COST,TOTAL MEDICAL,201401,201412,0,9279.86436,.10454270404,201510,2016-07-22
POST1,Group,DM,COST,TOTAL MEDICAL,201401,201412,1,7793.90217,.10454270404,201510,2016-07-22
POST1,Group,DM,COST,OTHER PROFESSIONAL,201401,201412,0,2050.35948,.01219132228,201510,2016-07-22
POST1,Group,DM,COST,OTHER PROFESSIONAL,201401,201412,1,1471.39308,.01219132228,201510,2016-07-22
POST1,Group,DM,COST,OUTPATIENT,201401,201412,0,1894.74936,.13353216196,201510,2016-07-22
